=== Types with Vector3 fields ===
ReluProtocol.FieldSkillObjectInfo | <surfaceNormal>k__BackingField | UnityEngine.Vector3
  .movementType : UnityEngine.UI.Extensions.ScrollPositionController/MovementType
  .elasticity : System.Single
  .scrollSensitivity : System.Single
  .inertia : System.Boolean
  .decelerationRate : System.Single
  .snap : UnityEngine.UI.Extensions.ScrollPositionController/Snap
  .dataCount : System.Int32
  .autoScrollState : UnityEngine.UI.Extensions.ScrollPositionController/AutoScrollState
  .onUpdatePosition : System.Action`1<System.Single>
  .onItemSelected : System.Action`1<System.Int32>
  .pointerStartLocalPosition : UnityEngine.Vector2
  .dragStartScrollPosition : System.Single
  .prevScrollPosition : System.Single
  .currentScrollPosition : System.Single
  .dragging : System.Boolean
  .velocity : System.Single

StylizedPointLight.BuiltIn_CameraDepthNormal
  .cam : UnityEngine.Camera

StylizedPointLight.SimpleCameraController
  .m_TargetCameraState : StylizedPointLight.SimpleCameraController/CameraState
  .m_InterpolatingCameraState : StylizedPointLight.SimpleCameraController/CameraState
  .boost : System.Single
  .positionLerpTime : System.Single
  .mouseSensitivityCurve : UnityEngine.AnimationCurve
  .rotationLerpTime : System.Single
  .invertY : System.Boolean

FishySteamworks.LocalPacket
  .Data : System.Byte[]
  .Length : System.Int32
  .Channel : System.Byte

DunGen.BasicRoomCullingCamera
  .AdjacentTileDepth : System.Int32
  .CullBehindClosedDoors : System.Boolean
  .TargetOverride : UnityEngine.Transform
  .CullInEditor : System.Boolean
  .CullLights : System.Boolean
  .<IsReady>k__BackingField : System.Boolean
  .isCulling : System.Boolean
  .isDirty : System.Boolean
  .generator : DunGen.DungeonGenerator
  .currentTile : DunGen.Tile
  .allTiles : System.Collections.Generic.List`1<DunGen.Tile>
  .allDoors : System.Collections.Generic.List`1<DunGen.Door>
  .visibleTiles : System.Collections.Generic.List`1<DunGen.Tile>
  .rendererVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/RendererData>>
  .lightVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/LightData>>
  .reflectionProbeVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/ReflectionProbeData>>
  .doorRendererVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Door,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/RendererData>>

DunGen.DungenCharacterDelegate

DunGen.CharacterTileChangedEvent

DunGen.DungenCharacter
  .CharacterAdded : DunGen.DungenCharacterDelegate
  .CharacterRemoved : DunGen.DungenCharacterDelegate
  .<AllCharacters>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DungenCharacter>
  .allCharacters : System.Collections.Generic.List`1<DunGen.DungenCharacter>
  .OnTileChanged : DunGen.CharacterTileChangedEvent
  .overlappingTiles : System.Collections.Generic.List`1<DunGen.Tile>

DunGen.LocalPropSetCountMode
  .value__ : System.Int32
  .Random : DunGen.LocalPropSetCountMode
  .DepthBased : DunGen.LocalPropSetCountMode
  .DepthMultiply : DunGen.LocalPropSetCountMode

DunGen.LocalPropSet
  .GetCountMethods : System.Collections.Generic.Dictionary`2<DunGen.LocalPropSetCountMode,DunGen.GetPropCountDelegate>
  .Props : DunGen.GameObjectChanceTable
  .PropCount : DunGen.IntRange
  .CountMode : DunGen.LocalPropSetCountMode
  .CountDepthCurve : UnityEngine.AnimationCurve

DunGen.Demo2D.PlayerController2D
  .MovementSpeed : System.Single
  .collider : UnityEngine.CircleCollider2D
  .hitBuffer : UnityEngine.RaycastHit2D[]
  .dungeonGenerator : DunGen.DungeonGenerator

DunGen.Demo.CameraMovement
  .moveSpeed : System.Single
  .lookSensitivity : System.Single
  .holdRightMouseToLook : System.Boolean
  .scrollZoomSpeed : System.Single
  .look : UnityEngine.Vector2
  .cam : UnityEngine.Camera

DunGen.Demo.PlayerController
  .MinYaw : System.Single
  .MaxYaw : System.Single
  .MinPitch : System.Single
  .MaxPitch : System.Single
  .LookSensitivity : System.Single
  .MoveSpeed : System.Single
  .TurnSpeed : System.Single
  .movementController : UnityEngine.CharacterController
  .playerCamera : UnityEngine.Camera
  .overheadCamera : UnityEngine.Camera
  .isControlling : System.Boolean
  .yaw : System.Single
  .pitch : System.Single
  .gen : DunGen.Demo.Generator
  .velocity : UnityEngine.Vector3

DunGen.Demo.PlayerInventory
  .keys : System.Collections.Generic.List`1<System.Int32>

Demo_Project.Player
  .transformComponent : UnityEngine.Transform
  .rightClickWaitTime : System.Int32
  .rightClickWaitTimeLimit : System.Int32
  .angleMax : System.Single
  .angleMin : System.Single
  .chargeTime : System.Int32
  .midChargeTime : System.Int32
  .fullChargeLimit : System.Int32
  .muzzleFlashColor : UnityEngine.Color
  .projectileObject : UnityEngine.GameObject
  .burstObject : UnityEngine.GameObject
  .loopObject : UnityEngine.GameObject
  .chargeObject : UnityEngine.GameObject

BzKovSoft.RagdollTemplate.Scripts.Tools.BzSpeedController
  ._fixedDeltaTime : System.Single
  ._timeScale : System.Single
  .text : System.String

MMBehaviorTree.ChangeMovingPlayerToTarget

MMBehaviorTree.CollectMovingPlayerInRange
  ._radius : System.Single
  ._angle : System.Single

MMBehaviorTree.ResetMovingPlayerInfo

MMBehaviorTree.CheckDeadPlayerCount
  ._count : System.Int32
  ._compareType : BTParamCompareType

MMBehaviorTree.CheckPlayerCountInRadius
  ._range : System.Single
  ._comparator : System.String
  ._count : System.Int32
  ._checkHeight : System.Boolean

Beautify.Universal.CameraAnimator

FS_Atmo.SimplePlayerController
  .playerCamera : UnityEngine.Camera
  .walkSpeed : System.Single
  .runSpeed : System.Single
  .lookSpeed : System.Single
  .lookXLimit : System.Single
  .gravity : System.Single
  .characterController : UnityEngine.CharacterController
  .moveDirection : UnityEngine.Vector3
  .rotationX : System.Single
  .canMove : System.Boolean

FS_Atmo.SimplePlayerUse
  .mainCamera : UnityEngine.GameObject
  .objectClicked : UnityEngine.GameObject
  .flashlight : UnityEngine.GameObject
  .OpenClose : UnityEngine.KeyCode
  .Flashlight : UnityEngine.KeyCode

========== MAP / DUNGEON / LEVEL / ROOM (for Minimap) ==========

--- ReluProtocol.MaintenenceRoomInfo ---
  [F] <tramUpgradeListForClient>k__BackingField : System.Collections.Generic.List`1<System.Int32>

--- ReluProtocol.GameRoomResult ---
  [F] <removedItems>k__BackingField : System.Collections.Generic.List`1<ReluProtocol.ItemInfo>

--- ReluProtocol.DeathMatchRoomMemberResultInfo ---

--- ReluProtocol.DeathMatchRoomResult ---
  [F] <playerStatus>k__BackingField : System.Collections.Generic.Dictionary`2<System.Int32,ReluProtocol.DeathMatchRoomMemberResultInfo>

--- ReluProtocol.RoomInfo ---
  [F] <roomType>k__BackingField : VRoomType

--- ReluProtocol.LevelObjectInfo ---

--- ReluProtocol.Enum.ReasonOfSpawn ---

--- ReluProtocol.C2S.CompleteMakingRoomSig ---
  [F] <nextRoomInfo>k__BackingField : ReluProtocol.RoomInfo

--- ReluProtocol.C2S.EnterWaitingRoomReq ---

--- ReluProtocol.C2S.EnterWaitingRoomRes ---
  [F] <nextGameDungeonMasterIDs>k__BackingField : System.Collections.Generic.List`1<System.Int32>
  [F] <memberList>k__BackingField : System.Collections.Generic.List`1<ReluProtocol.PlayerSessionInfo>

--- ReluProtocol.C2S.EnterDungeonReq ---

--- ReluProtocol.C2S.EnterDungeonRes ---

--- ReluProtocol.C2S.EnterDeathMatchRoomReq ---

--- ReluProtocol.C2S.EnterDeathMatchRoomRes ---

--- ReluProtocol.C2S.LevelLoadCompleteReq ---

--- ReluProtocol.C2S.LevelLoadCompleteRes ---
  [F] <levelObjects>k__BackingField : System.Collections.Generic.List`1<ReluProtocol.LevelObjectInfo>
  [F] <tramUpgradeList>k__BackingField : System.Collections.Generic.List`1<System.Int32>

--- ReluProtocol.C2S.BeginEndRoomCutSceneSig ---
  [F] <exitCutsceneNames>k__BackingField : System.Collections.Generic.List`1<System.String>

--- ReluProtocol.C2S.EndDungeonSig ---
  [F] <result>k__BackingField : ReluProtocol.GameRoomResult

--- ReluProtocol.C2S.EndDeathMatchRoomSig ---
  [F] <result>k__BackingField : ReluProtocol.DeathMatchRoomResult

--- ReluProtocol.C2S.LeaveRoomSig ---

--- ReluProtocol.C2S.EnableWaitingRoomSig ---

--- ReluProtocol.C2S.EnableDeathMatchRoomSig ---

--- ReluProtocol.C2S.EnterMaintenanceRoomReq ---

--- ReluProtocol.C2S.EnterMaintenanceRoomRes ---
  [F] <memberList>k__BackingField : System.Collections.Generic.List`1<ReluProtocol.PlayerSessionInfo>

--- Bifrost.SpawnableMonsterGroup.SpawnableMonsterGroup_candidate ---
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.SpawnableMonsterGroup.SpawnableMonsterGroup_MasterData ---
  [F] SpawnableMonsterGroup_candidateval : System.Collections.Generic.List`1<Bifrost.SpawnableMonsterGroup.SpawnableMonsterGroup_candidate>
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.SpawnableMonsterGroup.SpawnableMonsterGroup_MasterDataHolder ---
  [F] dataHolder : System.Collections.Generic.List`1<Bifrost.SpawnableMonsterGroup.SpawnableMonsterGroup_MasterData>
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.SpawnableMiscGroup.SpawnableMiscGroup_candidate ---
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.SpawnableMiscGroup.SpawnableMiscGroup_MasterData ---
  [F] SpawnableMiscGroup_candidateval : System.Collections.Generic.List`1<Bifrost.SpawnableMiscGroup.SpawnableMiscGroup_candidate>
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.SpawnableMiscGroup.SpawnableMiscGroup_MasterDataHolder ---
  [F] dataHolder : System.Collections.Generic.List`1<Bifrost.SpawnableMiscGroup.SpawnableMiscGroup_MasterData>
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.MapData.MapData_MasterData ---
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.MapData.MapData_MasterDataHolder ---
  [F] dataHolder : System.Collections.Generic.List`1<Bifrost.MapData.MapData_MasterData>
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.Dungeon.Dungeon_event_group ---
  [F] event_actions : System.Collections.Generic.List`1<System.String>
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.Dungeon.Dungeon_candidate ---
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.Dungeon.Dungeon_MasterData ---
  [F] Dungeon_event_groupval : System.Collections.Generic.List`1<Bifrost.Dungeon.Dungeon_event_group>
  [F] Dungeon_candidateval : System.Collections.Generic.List`1<Bifrost.Dungeon.Dungeon_candidate>
  [F] random_teleport_start_count : System.Collections.Generic.List`1<System.Int32>
  [F] random_teleport_end_count : System.Collections.Generic.List`1<System.Int32>
  [F] weather_change : System.Collections.Generic.List`1<System.String>
  [F] weather_random : System.Collections.Generic.List`1<System.String>
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.Dungeon.Dungeon_MasterDataHolder ---
  [F] dataHolder : System.Collections.Generic.List`1<Bifrost.Dungeon.Dungeon_MasterData>
  [M] GetLength() -> System.Int32
  [M] GetLengthInternal() -> System.Int32

--- Bifrost.Cooked.MapMasterInfo ---

--- Bifrost.ConstEnum.ItemSpawnFieldSkillEnvConditionType ---

--- Bifrost.ConstEnum.ItemSpawnFieldSkillEnclosureConditionType ---

--- Mimic.Voice.MimicVoiceSpawner ---

--- TMPro.Examples.TextMeshSpawner ---

--- BuildingMakerToolset.RuntimePreviewGenerator ---

--- UnityEngine.UI.Extensions.CurvedLayout ---
  [F] CurveOffset : UnityEngine.Vector3
  [F] itemAxis : UnityEngine.Vector3

--- UnityEngine.UI.Extensions.FancyCell`2 ---

--- UnityEngine.UI.Extensions.FancyCell`1 ---

--- UnityEngine.UI.Extensions.FancyCellGroup`2 ---
  [F] <Cells>k__BackingField : UnityEngine.UI.Extensions.FancyCell`2<TItemData,TContext>[]

--- UnityEngine.UI.Extensions.FancyGridView`2 ---

--- UnityEngine.UI.Extensions.FancyGridView`1 ---

--- UnityEngine.UI.Extensions.FancyGridViewCell`2 ---

--- UnityEngine.UI.Extensions.FancyGridViewCell`1 ---

--- UnityEngine.UI.Extensions.FancyGridViewContext ---

--- UnityEngine.UI.Extensions.FancyScrollRectCell`2 ---

--- UnityEngine.UI.Extensions.FancyScrollRectCell`1 ---

--- UnityEngine.UI.Extensions.FlowLayoutGroup ---
  [F] _itemList : System.Collections.Generic.IList`1<UnityEngine.RectTransform>
  [M] GetGreatestMinimumChildWidth() -> System.Single
  [M] GetGreatestMinimumChildHeigth() -> System.Single

--- UnityEngine.UI.Extensions.RadialLayout ---

--- UnityEngine.UI.Extensions.TableLayoutGroup ---
  [F] columnWidths : System.Single[]
  [F] preferredRowHeights : System.Single[]

--- UnityEngine.UI.Extensions.TileSizeFitter ---
  [F] m_Rect : UnityEngine.RectTransform
  [F] m_Tracker : UnityEngine.DrivenRectTransformTracker

--- UnityEngine.UI.Extensions.UIGridRenderer ---

--- DunGen.AdjacentRoomCulling ---
  [F] AdjacentTileDepth : System.Int32
  [F] CullBehindClosedDoors : System.Boolean
  [F] TargetOverride : UnityEngine.Transform
  [F] IncludeDisabledComponents : System.Boolean
  [F] OverrideRendererVisibilities : System.Collections.Generic.Dictionary`2<UnityEngine.Renderer,System.Boolean>
  [F] OverrideLightVisibilities : System.Collections.Generic.Dictionary`2<UnityEngine.Light,System.Boolean>
  [F] <Ready>k__BackingField : System.Boolean
  [F] <relumod_Suppressed>k__BackingField : System.Boolean
  [F] TileVisibilityChanged : DunGen.AdjacentRoomCulling/VisibilityChangedDelegate
  [F] allTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] allDoors : System.Collections.Generic.List`1<DunGen.Door>
  [F] oldVisibleTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] visibleTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] tileVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Boolean>
  [F] tileRenderers : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<UnityEngine.Renderer>>
  [F] lightSources : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<UnityEngine.Light>>
  [F] reflectionProbes : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<UnityEngine.ReflectionProbe>>
  [F] relumod_lightAnimations : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<SimpleLightAnimation>>
  [F] relumod_decals : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<UnityEngine.Rendering.Universal.DecalProjector>>
  [F] doorRenderers : System.Collections.Generic.Dictionary`2<DunGen.Door,System.Collections.Generic.List`1<UnityEngine.Renderer>>
  [F] dirty : System.Boolean
  [F] generator : DunGen.DungeonGenerator
  [F] currentTile : DunGen.Tile
  [F] tilesToSearch : System.Collections.Generic.Queue`1<DunGen.Tile>
  [F] searchedTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] dungeon : DunGen.Dungeon
  [F] relumod_allBounds : UnityEngine.Bounds
  [F] relumod_tilesByXZ : System.Collections.Generic.List`1<System.Collections.Generic.List`1<System.Collections.Generic.List`1<DunGen.Tile>>>
  [F] relumod_tilesByXWidth : System.Single
  [F] relumod_tilesByZWidth : System.Single
  [M] add_TileVisibilityChanged(DunGen.AdjacentRoomCulling/VisibilityChangedDelegate) -> System.Void
  [M] remove_TileVisibilityChanged(DunGen.AdjacentRoomCulling/VisibilityChangedDelegate) -> System.Void
  [M] IsCameraTargetOutdoor() -> System.Boolean
  [M] SetDungeon(DunGen.Dungeon) -> System.Void
  [M] IsTileVisible(DunGen.Tile) -> System.Boolean
  [M] UpdateRendererLists() -> System.Void
  [M] relumod_FastFindCurrentTile(UnityEngine.Transform, System.Single) -> DunGen.Tile
  [M] relumod_FastFindCurrentTile(UnityEngine.Vector3, System.Single) -> DunGen.Tile
  [M] relumod_AddRenderersToTile(DunGen.Tile, UnityEngine.Transform) -> System.Void
  [M] relumod_RemoveRenderersFromTile(DunGen.Tile, UnityEngine.Transform) -> System.Void
  [M] relumod_Suppress() -> System.Void
  [M] relumod_Unsuppress() -> System.Void
  [M] OnTeleported() -> System.Void

--- DunGen.BasicRoomCullingCamera ---
  [F] AdjacentTileDepth : System.Int32
  [F] CullBehindClosedDoors : System.Boolean
  [F] TargetOverride : UnityEngine.Transform
  [F] CullInEditor : System.Boolean
  [F] CullLights : System.Boolean
  [F] <IsReady>k__BackingField : System.Boolean
  [F] isCulling : System.Boolean
  [F] isDirty : System.Boolean
  [F] generator : DunGen.DungeonGenerator
  [F] currentTile : DunGen.Tile
  [F] allTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] allDoors : System.Collections.Generic.List`1<DunGen.Door>
  [F] visibleTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] rendererVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/RendererData>>
  [F] lightVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/LightData>>
  [F] reflectionProbeVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Tile,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/ReflectionProbeData>>
  [F] doorRendererVisibilities : System.Collections.Generic.Dictionary`2<DunGen.Door,System.Collections.Generic.List`1<DunGen.BasicRoomCullingCamera/RendererData>>
  [M] SetDungeon(DunGen.Dungeon) -> System.Void

--- DunGen.TileMatchDelegate ---
  [M] Invoke(DunGen.TileProxy, DunGen.TileProxy, System.Single&) -> System.Boolean
  [M] BeginInvoke(DunGen.TileProxy, DunGen.TileProxy, System.Single&, System.AsyncCallback, System.Object) -> System.IAsyncResult
  [M] EndInvoke(System.Single&, System.IAsyncResult) -> System.Boolean

--- DunGen.GetTileTemplateDelegate ---
  [M] Invoke(UnityEngine.GameObject) -> DunGen.TileProxy
  [M] BeginInvoke(UnityEngine.GameObject, System.AsyncCallback, System.Object) -> System.IAsyncResult
  [M] EndInvoke(System.IAsyncResult) -> DunGen.TileProxy

--- DunGen.CharacterTileChangedEvent ---
  [M] Invoke(DunGen.DungenCharacter, DunGen.Tile, DunGen.Tile) -> System.Void
  [M] BeginInvoke(DunGen.DungenCharacter, DunGen.Tile, DunGen.Tile, System.AsyncCallback, System.Object) -> System.IAsyncResult
  [M] EndInvoke(System.IAsyncResult) -> System.Void

--- DunGen.DunGenSettings ---
  [F] instance : DunGen.DunGenSettings
  [F] defaultSocket : DunGen.DoorwaySocket
  [F] tagManager : DunGen.Tags.TagManager
  [M] FindOrCreateInstanceAsset() -> DunGen.DunGenSettings

--- DunGen.Dungeon ---
  [F] <Bounds>k__BackingField : UnityEngine.Bounds
  [F] DebugRender : System.Boolean
  [F] <AllTiles>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
  [F] <MainPathTiles>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
  [F] <BranchPathTiles>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.Tile>
  [F] <Doors>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<UnityEngine.GameObject>
  [F] <Connections>k__BackingField : System.Collections.ObjectModel.ReadOnlyCollection`1<DunGen.DoorwayConnection>
  [F] <ConnectionGraph>k__BackingField : DunGen.DungeonGraph
  [F] dungeonFlow : DunGen.Graph.DungeonFlow
  [F] allTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] mainPathTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] branchPathTiles : System.Collections.Generic.List`1<DunGen.Tile>
  [F] doors : System.Collections.Generic.List`1<UnityEngine.GameObject>
  [F] connections : System.Collections.Generic.List`1<DunGen.DoorwayConnection>
  [F] attachmentTile : DunGen.Tile
  [M] AddAdditionalDoor(DunGen.Door) -> System.Void
  [M] PreGenerateDungeon(DunGen.DungeonGenerator) -> System.Void
  [M] PostGenerateDungeon(DunGen.DungeonGenerator) -> System.Void
  [M] Clear() -> System.Void
  [M] GetConnectedDoorway(DunGen.Doorway) -> DunGen.Doorway
  [M] FromProxy(DunGen.DungeonProxy, DunGen.DungeonGenerator) -> System.Void
  [M] OnDrawGizmos() -> System.Void
  [M] DebugDraw() -> System.Void

--- DunGen.DungeonArchetype ---
  [F] TileSets : System.Collections.Generic.List`1<DunGen.TileSet>
  [F] BranchStartTileSets : System.Collections.Generic.List`1<DunGen.TileSet>
  [F] BranchStartType : DunGen.BranchCapType
  [F] BranchCapTileSets : System.Collections.Generic.List`1<DunGen.TileSet>
  [F] BranchCapType : DunGen.BranchCapType
  [F] BranchingDepth : DunGen.IntRange
  [F] BranchCount : DunGen.IntRange
  [F] StraightenChance : System.Single
  [F] Unique : System.Boolean
  [M] GetHasValidBranchStartTiles() -> System.Boolean
  [M] GetHasValidBranchCapTiles() -> System.Boolean

--- DunGen.DungeonAttachmentSettings ---
  [F] <AttachmentDoorway>k__BackingField : DunGen.Doorway
  [F] <AttachmentTile>k__BackingField : DunGen.Tile
  [F] <TileProxy>k__BackingField : DunGen.TileProxy
  [M] GenerateAttachmentProxy(System.Boolean, UnityEngine.Vector3, DunGen.RandomStream) -> DunGen.TileProxy
  [M] GetAttachmentTile() -> DunGen.Tile

--- DunGen.TileInjectionDelegate ---
  [M] Invoke(DunGen.RandomStream, System.Collections.Generic.List`1<DunGen.InjectedTile>&) -> System.Void
  [M] BeginInvoke(DunGen.RandomStream, System.Collections.Generic.List`1<DunGen.InjectedTile>&, System.AsyncCallback, System.Object) -> System.IAsyncResult
  [M] EndInvoke(System.Collections.Generic.List`1<DunGen.InjectedTile>&, System.IAsyncResult) -> System.Void

--- DunGen.DungeonGenerator ---
  [F] CurrentFileVersion : System.Int32
  [F] allowImmediateRepeats : System.Boolean
  [F] Seed : System.Int32
  [F] ShouldRandomizeSeed : System.Boolean
  [F] <RandomStream>k__BackingField : DunGen.RandomStream
  [F] MaxAttemptCount : System.Int32
  [F] UseMaximumPairingAttempts : System.Boolean
  [F] MaxPairingAttempts : System.Int32
  [F] IgnoreSpriteBounds : System.Boolean
  [F] UpDirection : DunGen.AxisDirection
  [F] OverrideRepeatMode : System.Boolean
  [F] RepeatMode : DunGen.TileRepeatMode
  [F] OverrideAllowTileRotation : System.Boolean
  [F] AllowTileRotation : System.Boolean
  [F] DebugRender : System.Boolean
  [F] LengthMultiplier : System.Single
  [F] PlaceTileTriggers : System.Boolean
  [F] TileTriggerLayer : System.Int32
  [F] GenerateAsynchronously : System.Boolean
  [F] MaxAsyncFrameMilliseconds : System.Single
  [F] PauseBetweenRooms : System.Single
  [F] RestrictDungeonToBounds : System.Boolean
  [F] TilePlacementBounds : UnityEngine.Bounds
  [F] OverlapThreshold : System.Single
  [F] Padding : System.Single
  [F] DisallowOverhangs : System.Boolean
  [F] AvoidCollisionsWithOtherDungeons : System.Boolean
  [F] OnGenerationStatusChanged : DunGen.GenerationStatusDelegate
  [F] OnGenerationComplete : DunGen.DungeonGenerationCompleteDelegate
  [F] OnAnyDungeonGenerationStatusChanged : DunGen.GenerationStatusDelegate
  [F] OnAnyDungeonGenerationComplete : DunGen.DungeonGenerationCompleteDelegate
  [F] TileInjectionMethods : DunGen.TileInjectionDelegate
  [F] Cleared : System.Action
  [F] Retrying : System.Action
  [F] Root : UnityEngine.GameObject
  [F] DungeonFlow : DunGen.Graph.DungeonFlow
  [F] <Status>k__BackingField : DunGen.GenerationStatus
  [F] <GenerationStats>k__BackingField : DunGen.GenerationStats
  [F] <ChosenSeed>k__BackingField : System.Int32
  [F] <CurrentDungeon>k__BackingField : DunGen.Dungeon
  [F] <IsGenerating>k__BackingField : System.Boolean
  [F] <IsAnalysis>k__BackingField : System.Boolean
  [F] <AdditionalCollisionsPredicate>k__BackingField : DunGen.AdditionalCollisionsPredicate
  [F] <AttachmentSettings>k__BackingField : DunGen.DungeonAttachmentSettings
  [F] AdditionalCollisionBounds : System.Collections.Generic.List`1<UnityEngine.Bounds>
  [F] retryCount : System.Int32
  [F] proxyDungeon : DunGen.DungeonProxy
  [F] tilePlacementResultCounters : System.Collections.Generic.Dictionary`2<DunGen.TilePlacementResult,System.Int32>
  [F] useableTiles : System.Collections.Generic.List`1<UnityEngine.GameObject>
  [F] targetLength : System.Int32
  [F] tilesPendingInjection : System.Collections.Generic.List`1<DunGen.InjectedTile>
  [F] postProcessSteps : System.Collections.Generic.List`1<DunGen.DungeonGeneratorPostProcessStep>
  [F] fileVersion : System.Int32
  [F] nextNodeIndex : System.Int32
  [F] currentArchetype : DunGen.DungeonArchetype
  [F] previousLineSegment : DunGen.Graph.GraphLine
  [F] preProcessData : System.Collections.Generic.List`1<DunGen.TileProxy>
  [F] yieldTimer : System.Diagnostics.Stopwatch
  [F] injectedTiles : System.Collections.Generic.Dictionary`2<DunGen.TileProxy,DunGen.InjectedTile>
  [M] add_OnGenerationStatusChanged(DunGen.GenerationStatusDelegate) -> System.Void
  [M] remove_OnGenerationStatusChanged(DunGen.GenerationStatusDelegate) -> System.Void
  [M] add_OnGenerationComplete(DunGen.DungeonGenerationCompleteDelegate) -> System.Void
  [M] remove_OnGenerationComplete(DunGen.DungeonGenerationCompleteDelegate) -> System.Void
  [M] add_OnAnyDungeonGenerationStatusChanged(DunGen.GenerationStatusDelegate) -> System.Void
  [M] remove_OnAnyDungeonGenerationStatusChanged(DunGen.GenerationStatusDelegate) -> System.Void
  [M] add_OnAnyDungeonGenerationComplete(DunGen.DungeonGenerationCompleteDelegate) -> System.Void
  [M] remove_OnAnyDungeonGenerationComplete(DunGen.DungeonGenerationCompleteDelegate) -> System.Void
  [M] add_TileInjectionMethods(DunGen.TileInjectionDelegate) -> System.Void
  [M] remove_TileInjectionMethods(DunGen.TileInjectionDelegate) -> System.Void
  [M] add_Cleared(System.Action) -> System.Void
  [M] remove_Cleared(System.Action) -> System.Void
  [M] add_Retrying(System.Action) -> System.Void
  [M] remove_Retrying(System.Action) -> System.Void
  [M] Generate() -> System.Void
  [M] Cancel() -> System.Void
  [M] DetachDungeon() -> DunGen.Dungeon
  [M] RandomizeSeed() -> System.Void
  [M] Clear(System.Boolean) -> System.Void
  [M] RegisterPostProcessStep(System.Action`1<DunGen.DungeonGenerator>, System.Int32, DunGen.PostProcessPhase) -> System.Void
  [M] UnregisterPostProcessStep(System.Action`1<DunGen.DungeonGenerator>) -> System.Void
  [M] OnBeforeSerialize() -> System.Void
  [M] OnAfterDeserialize() -> System.Void
  [M] <ProcessLocalProps>g__GetHierarchyDepth|132_0(UnityEngine.Transform, System.Int32&) -> System.Void

--- DunGen.DungeonGeneratorPostProcessStep ---
  [F] PostProcessCallback : System.Action`1<DunGen.DungeonGenerator>
  [F] Phase : DunGen.PostProcessPhase
  [F] Priority : System.Int32

--- DunGen.DungeonProxy ---
  [F] AllTiles : System.Collections.Generic.List`1<DunGen.TileProxy>
